,wt_tmpap_true,wt_tmpap
2014-05-08 21:00:00,12.3,14.333870967741936
2014-05-08 22:00:00,10.2,14.240322580645163
2014-05-08 23:00:00,8.4,14.103225806451615
2014-05-09 00:00:00,9.5,13.991803278688522
2014-05-09 01:00:00,9.9,13.883606557377048
2014-05-09 02:00:00,10.3,13.698360655737703
2014-05-09 03:00:00,10.0,13.414754098360655
2014-05-09 04:00:00,10.4,13.272131147540982
2014-05-09 05:00:00,9.5,13.344262295081968
2014-05-09 06:00:00,11.0,13.65409836065574
2014-05-09 07:00:00,9.9,14.298387096774194
2014-05-09 08:00:00,10.2,15.022580645161291
2014-05-09 09:00:00,12.4,15.567741935483872
2014-05-09 10:00:00,13.4,16.491803278688522
2014-05-09 11:00:00,14.9,17.387096774193548
2014-05-09 12:00:00,15.7,17.85161290322581
2014-05-09 13:00:00,14.8,18.070967741935487
2014-05-09 14:00:00,15.9,17.979032258064517
2014-05-09 15:00:00,16.3,17.693548387096772
2014-05-09 16:00:00,14.0,17.23387096774194
2014-05-09 17:00:00,13.3,16.549999999999997
2014-05-09 18:00:00,13.5,15.777419354838708
2014-05-09 19:00:00,12.0,15.027419354838708
2014-05-09 20:00:00,12.0,14.614516129032259
2014-05-09 21:00:00,10.7,14.333870967741936
2014-05-09 22:00:00,10.6,14.240322580645163
2014-05-09 23:00:00,12.0,14.103225806451615
2014-05-10 00:00:00,11.1,13.991803278688522
2014-05-10 01:00:00,10.2,13.883606557377048
2014-05-10 02:00:00,10.9,13.698360655737703
2014-05-10 03:00:00,10.5,13.414754098360655
2014-05-10 04:00:00,9.8,13.272131147540982
2014-05-10 05:00:00,9.8,13.344262295081968
2014-05-10 06:00:00,9.0,13.65409836065574
2014-05-10 07:00:00,10.1,14.298387096774194
2014-05-10 08:00:00,10.5,15.022580645161291
2014-05-10 09:00:00,12.4,15.567741935483872
2014-05-10 10:00:00,14.2,16.491803278688522
2014-05-10 11:00:00,15.4,17.387096774193548
2014-05-10 12:00:00,15.8,17.85161290322581
2014-05-10 13:00:00,16.6,18.070967741935487
2014-05-10 14:00:00,16.5,17.979032258064517
2014-05-10 15:00:00,15.1,17.693548387096772
2014-05-10 16:00:00,13.8,17.23387096774194
2014-05-10 17:00:00,13.3,16.549999999999997
2014-05-10 18:00:00,10.7,15.777419354838708
2014-05-10 19:00:00,10.1,15.027419354838708
2014-05-10 20:00:00,8.7,14.614516129032259
