,wt_mean_pres_true,wt_mean_pres
2014-05-01 18:00:00,1017.0,1018.1665333697076
2014-05-01 19:00:00,1017.8,1018.1916187257424
2014-05-01 20:00:00,1018.3,1018.216704081777
2014-05-01 21:00:00,1019.0,1018.2417894378118
2014-05-01 22:00:00,1019.0,1018.2668747938465
2014-05-01 23:00:00,1019.0,1018.2919601498811
2014-05-02 00:00:00,1018.7,1017.6065419403847
2014-05-02 01:00:00,1018.0,1017.6316272964193
2014-05-02 02:00:00,1018.0,1017.6567126524541
2014-05-02 03:00:00,1018.0,1017.6817980084888
2014-05-02 04:00:00,1018.0,1017.7068833645235
2014-05-02 05:00:00,1018.0,1017.7319687205581
2014-05-02 06:00:00,1018.0,1017.7570540765929
2014-05-02 07:00:00,1018.0,1017.7821394326277
2014-05-02 08:00:00,1018.0,1017.8072247886623
2014-05-02 09:00:00,1018.0,1017.8323101446971
2014-05-02 10:00:00,1018.0,1017.8573955007317
2014-05-02 11:00:00,1017.2,1017.8824808567665
2014-05-02 12:00:00,1017.0,1017.9075662128013
2014-05-02 13:00:00,1017.0,1017.9326515688359
2014-05-02 14:00:00,1016.0,1017.9577369248707
2014-05-02 15:00:00,1016.0,1017.9828222809053
2014-05-02 16:00:00,1015.5,1018.00790763694
2014-05-02 17:00:00,1015.0,1018.0329929929748
2014-05-02 18:00:00,1015.4,1018.0580783490095
2014-05-02 19:00:00,1016.0,1018.0831637050442
2014-05-02 20:00:00,1016.2,1018.1082490610789
2014-05-02 21:00:00,1017.0,1018.1333344171136
2014-05-02 22:00:00,1017.0,1018.1584197731484
2014-05-02 23:00:00,1017.0,1018.183505129183
2014-05-03 00:00:00,1017.0,1017.4980869196866
2014-05-03 01:00:00,1016.0,1017.5231722757212
2014-05-03 02:00:00,1016.0,1017.548257631756
2014-05-03 03:00:00,1016.0,1017.5733429877907
2014-05-03 04:00:00,1016.0,1017.5984283438254
2014-05-03 05:00:00,1016.0,1017.62351369986
2014-05-03 06:00:00,1016.1,1017.6485990558948
2014-05-03 07:00:00,1017.0,1017.6736844119296
2014-05-03 08:00:00,1017.0,1017.6987697679642
2014-05-03 09:00:00,1017.0,1017.723855123999
2014-05-03 10:00:00,1017.0,1017.7489404800336
2014-05-03 11:00:00,1017.0,1017.7740258360684
2014-05-03 12:00:00,1016.1,1017.799111192103
2014-05-03 13:00:00,1016.0,1017.8241965481378
2014-05-03 14:00:00,1015.2,1017.8492819041725
2014-05-03 15:00:00,1014.9,1017.8743672602072
2014-05-03 16:00:00,1014.0,1017.8994526162419
2014-05-03 17:00:00,1014.0,1017.9245379722767
2014-05-03 18:00:00,1014.0,1017.9496233283114
2014-05-03 19:00:00,1014.1,1017.9747086843461
2014-05-03 20:00:00,1015.0,1017.9997940403808
2014-05-03 21:00:00,1015.0,1018.0248793964155
2014-05-03 22:00:00,1015.0,1018.0499647524503
2014-05-03 23:00:00,1015.0,1018.0750501084849
2014-05-04 00:00:00,1015.0,1017.3896318989883
2014-05-04 01:00:00,1014.9,1017.4147172550231
2014-05-04 02:00:00,1014.0,1017.4398026110579
2014-05-04 03:00:00,1014.0,1017.4648879670925
2014-05-04 04:00:00,1014.0,1017.4899733231273
2014-05-04 05:00:00,1014.0,1017.5150586791619
2014-05-04 06:00:00,1014.0,1017.5401440351967
2014-05-04 07:00:00,1014.1,1017.5652293912315
2014-05-04 08:00:00,1014.0,1017.5903147472661
2014-05-04 09:00:00,1014.1,1017.6154001033009
2014-05-04 10:00:00,1014.1,1017.6404854593355
2014-05-04 11:00:00,1014.0,1017.6655708153703
2014-05-04 12:00:00,1013.3,1017.690656171405
2014-05-04 13:00:00,1013.0,1017.7157415274397
2014-05-04 14:00:00,1012.0,1017.7408268834744
2014-05-04 15:00:00,1012.0,1017.7659122395091
2014-05-04 16:00:00,1012.0,1017.7909975955438
2014-05-04 17:00:00,1012.0,1017.8160829515786
2014-05-04 18:00:00,1012.0,1017.8411683076132
2014-05-04 19:00:00,1012.0,1017.866253663648
2014-05-04 20:00:00,1012.4,1017.8913390196826
2014-05-04 21:00:00,1013.0,1017.9164243757174
2014-05-04 22:00:00,1013.0,1017.9415097317521
2014-05-04 23:00:00,1013.0,1017.9665950877868
2014-05-05 00:00:00,1013.0,1018.0403620231771
2014-05-05 01:00:00,1012.5,1018.0654473792118
2014-05-05 02:00:00,1012.0,1018.0905327352466
2014-05-05 03:00:00,1012.0,1018.1156180912812
2014-05-05 04:00:00,1012.0,1018.140703447316
2014-05-05 05:00:00,1012.9,1018.1657888033507
2014-05-05 06:00:00,1013.0,1018.1908741593854
2014-05-05 07:00:00,1013.0,1018.2159595154202
2014-05-05 08:00:00,1014.0,1018.2410448714548
2014-05-05 09:00:00,1013.5,1018.2661302274896
2014-05-05 10:00:00,1013.8,1018.2912155835243
2014-05-05 11:00:00,1013.2,1018.3163009395589
2014-05-05 12:00:00,1013.0,1018.3413862955937
2014-05-05 13:00:00,1013.0,1018.3664716516284
2014-05-05 14:00:00,1013.0,1018.3915570076631
2014-05-05 15:00:00,1013.0,1018.4166423636979
2014-05-05 16:00:00,1013.0,1018.4417277197326
2014-05-05 17:00:00,1013.0,1018.4668130757673
2014-05-05 18:00:00,1013.0,1018.4918984318019
2014-05-05 19:00:00,1013.4,1018.5169837878367
2014-05-05 20:00:00,1014.0,1018.5420691438713
2014-05-05 21:00:00,1014.9,1018.5671544999061
2014-05-05 22:00:00,1015.0,1018.5922398559408
2014-05-05 23:00:00,1015.0,1018.6173252119755
2014-05-06 00:00:00,1015.0,1017.9319070024791
2014-05-06 01:00:00,1015.0,1017.9569923585137
2014-05-06 02:00:00,1015.0,1017.9820777145485
2014-05-06 03:00:00,1015.0,1018.0071630705831
2014-05-06 04:00:00,1015.0,1018.0322484266179
2014-05-06 05:00:00,1015.9,1018.0573337826526
2014-05-06 06:00:00,1016.0,1018.0824191386873
2014-05-06 07:00:00,1016.7,1018.107504494722
2014-05-06 08:00:00,1017.0,1018.1325898507566
2014-05-06 09:00:00,1017.3,1018.1576752067914
2014-05-06 10:00:00,1018.0,1018.1827605628262
2014-05-06 11:00:00,1018.0,1018.2078459188608
2014-05-06 12:00:00,1017.2,1018.2329312748956
2014-05-06 13:00:00,1017.0,1018.2580166309302
2014-05-06 14:00:00,1016.6,1018.283101986965
2014-05-06 15:00:00,1016.0,1018.3081873429996
2014-05-06 16:00:00,1016.9,1018.3332726990344
2014-05-06 17:00:00,1017.3,1018.3583580550692
2014-05-06 18:00:00,1018.0,1018.3834434111038
2014-05-06 19:00:00,1018.5,1018.4085287671385
2014-05-06 20:00:00,1019.0,1018.4336141231732
2014-05-06 21:00:00,1019.6,1018.458699479208
2014-05-06 22:00:00,1020.0,1018.4837848352427
2014-05-06 23:00:00,1019.6,1018.5088701912774
2014-05-07 00:00:00,1019.5,1017.8234519817809
