,wt_mean_solarrad_true,wt_mean_solarrad
2014-11-15 15:00:00,126.8,103.32199999999997
2014-11-15 16:00:00,63.1,85.01699999999997
2014-11-15 17:00:00,3.2,69.63400000000006
2014-11-15 18:00:00,0.2,3.8499999999999965
2014-11-15 19:00:00,0.2,1.8839999999999997
2014-11-15 20:00:00,0.5,0.45300000000000035
2014-11-15 21:00:00,0.4,0.3299999999999998
2014-11-15 22:00:00,0.2,0.27299999999999974
2014-11-15 23:00:00,0.2,0.2559999999999997
2014-11-16 00:00:00,0.2,0.21299999999999972
2014-11-16 01:00:00,0.2,0.22199999999999975
2014-11-16 02:00:00,0.2,0.2189999999999997
2014-11-16 03:00:00,0.2,0.21499999999999972
2014-11-16 04:00:00,0.2,0.21499999999999972
2014-11-16 05:00:00,0.2,0.599
2014-11-16 06:00:00,0.2,13.196000000000002
2014-11-16 07:00:00,19.3,118.992
2014-11-16 08:00:00,68.8,123.15600000000003
2014-11-16 09:00:00,271.2,139.365
2014-11-16 10:00:00,305.7,189.34599999999992
2014-11-16 11:00:00,270.1,149.10300000000007
2014-11-16 12:00:00,170.6,139.4430000000001
2014-11-16 13:00:00,259.9,169.20800000000003
2014-11-16 14:00:00,149.3,251.446
2014-11-16 15:00:00,182.0,155.67599999999996
2014-11-16 16:00:00,52.5,84.965
2014-11-16 17:00:00,5.1,67.44300000000004
2014-11-16 18:00:00,0.2,4.036999999999997
2014-11-16 19:00:00,0.2,1.8659999999999997
2014-11-16 20:00:00,0.2,0.5850000000000004
2014-11-16 21:00:00,0.2,0.44800000000000023
2014-11-16 22:00:00,0.2,0.4150000000000001
2014-11-16 23:00:00,0.2,0.368
2014-11-17 00:00:00,0.2,0.24599999999999964
2014-11-17 01:00:00,0.2,0.24699999999999964
2014-11-17 02:00:00,0.2,0.2649999999999996
2014-11-17 03:00:00,0.2,0.30799999999999966
2014-11-17 04:00:00,0.2,0.27399999999999963
2014-11-17 05:00:00,0.2,0.878
2014-11-17 06:00:00,0.2,10.702000000000004
2014-11-17 07:00:00,6.9,106.20699999999994
